Prompt,Actual SPARQL,Generated SPARQL,BLEU Score
"# write a SPARQL query for:
# How many other former team members did rod wishart have ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:Rod_Wishart dbo:formerTeam ?x },"PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:integer: <http://www.w3.org/2001/XMLSchema#integer>
PREFIX xsd:string: <http://www",0.0
"# write a SPARQL query for:
# How many runtimes has sawal 700 crore dollar ka ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:Sawal_700_Crore_Dollar_Ka dbo:runtime ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>",0.0
"# write a SPARQL query for:
# How many magazine did otomen have ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:Otomen dbo:magazine ?x },"PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dcmitype: <http://purl.org/dc/dcmitype/>
PREFIX foaf",0.0
"# write a SPARQL query for:
# Is big comic magazine hidamari no ki ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Hidamari_no_Ki dbo:magazine dbr:Big_Comic },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX skos: <http://",0.0
"# write a SPARQL query for:
# Is north american airlines an punto azul airport ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Punto_Azul dbo:targetAirport dbr:North_American_Airlines },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX xsd: <http://www.w3.org/2001",0.0
"# write a SPARQL query for:
# What is the fastest driver team of 2015 hungarian grand prix ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:2015_Hungarian_Grand_Prix dbo:fastestDriverTeam ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.",0.0
"# write a SPARQL query for:
# What is the elk lake inflow ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Elk_Lake_(Michigan) dbo:inflow ?x1 . ?x1 dbo:inflow ?x },"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT?elk_lake_inflow
WHERE {
 ?elk_lake_inflow rdf:type owl:Class.
 ?elk_lake_inflow rdfs:subClassOf dbr:Lake.
 ?elk_lake_inflow dbr",0.0
"# write a SPARQL query for:
# When is the year of electrification of the b's route end ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:B_(S-train) dbo:routeEnd ?x1 . ?x1 dbo:yearOfElectrification ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
",0.0
"# write a SPARQL query for:
# What are the Throwing sides of carlos yoshimura ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Carlos_Yoshimura dbo:throwingSide ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yoshimura: <http://dbpedia.org/resource/Yoshimura>
PREFIX yoshimura: <http://dbpedia.org/resource/Yoshimura>
PREFIX yoshimura: <http://dbpedia.org/resource/Yoshimura>
PREFIX yoshimura: <http://dbpedia.org/",0.0
"# write a SPARQL query for:
# What is BBR of edgar jones ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Edgar_Jones_(basketball) dbo:bbr ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX yago5:",0.0
"# write a SPARQL query for:
# Which is the best automobile platform of toyota yaris lincoln ls ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Toyota_Yaris_(XP150) dbo:automobilePlatform dbr:Lincoln_LS },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX foaf: <http://xmlns.com/foaf/",0.0
"# write a SPARQL query for:
# Is tesco_pearl actually the dam of ines fujin ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Ines_Fujin dbo:dam dbr:Tesco_Pearl },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT?tesco_pearl
WHERE {
 ?tesco_pearl rdf:type dbr:TescoPearl.
 ?tesco_pearl dbo:isPartOf <http://dbpedia.org/resource/Tesco_Pearl>.
 ?tesco_pearl rdfs:label?tesco_pearl_",0.0
"# write a SPARQL query for:
# What is the assets of banco nacional de costa rica and limoneira ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Banco_Nacional_de_Costa_Rica dbo:assets ?x . dbr:Limoneira dbo:assets ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX : <http://dbpedia.org/resource/>

SELECT?asset
WHERE {
 ?asset rdf:type dbr:Bank.
 ?asset dbr:name ""Banco Nacional de Costa Rica"".
 ?asset dbr:name ""Limoneira"".
}
<|endoftext|>",0.0
"# write a SPARQL query for:
# What is the Lieutenancy Area for belmont and ardonald ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>","select ?x where{dbr:Ardonald dbo:lieutenancyArea ?x . dbr:Belmont,_Ayr dbo:lieutenancyArea ?x }","PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dcmitype: <http://purl.org/dc/dc",0.0
"# write a SPARQL query for:
# What is the discipline of faemino–faema as well as tavfer–measindot–mortágua ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Faemino–Faema dbo:discipline ?x . dbr:Tavfer–Measindot–Mortágua dbo:discipline ?x },"PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://",0.0
"# write a SPARQL query for:
# Is david cantine movement of alighiero boetti ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Alighiero_Boetti dbo:movement dbr:David_Cantine },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:dateTime: <http://www.w3.org/2001/XMLSchema#dateTime>
PREFIX xsd:decimal: <http://www.w3.org/2001/XMLSchema#decimal>
PREFIX",0.0
"# write a SPARQL query for:
# In what eMedicine subjects did polio have ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:Polio dbo:eMedicineSubject ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:dateTime: <http://www.w3.org/2001/XMLSchema#dateTime>
PREFIX xsd:decimal: <http://www.w3.org/2001/XMLSchema#decimal>
PREFIX xsd:double",0.0
"# write a SPARQL query for:
# Who was the writer of a theory of justice: the musical!'s based on ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:A_Theory_of_Justice:_The_Musical! dbo:basedOn ?x1 . ?x1 dbo:author ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:integer: <http://www.w3.org/2001/XMLSchema#integer>
PREFIX xsd:string: <http://www.w3.org/2001/XMLSchema#",0.0
"# write a SPARQL query for:
# Did unstoppable. sean scully & the art of everything have a person ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Unstoppable._Sean_Scully_&_The_Art_of_Everything dbo:person ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.",0.0
"# write a SPARQL query for:
# Do you think soyuz ms-19 will have its next mission soon ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Soyuz_MS-19 dbo:nextMission ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:integer: <http://www.w3.org/2001/XMLSchema#integer>
PREFIX xsd:string: <http://www.w3.org/2001/XMLSchema#string>",0.0
"# write a SPARQL query for:
# What is the school for seychelles's official language ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Seychelles dbo:officialLanguage ?x1 . ?x1 dbo:languageRegulator ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT?school
WHERE {
 ?school rdf:type dbo:School.
 ?school rdfs:label?schoolLabel.
 ?school dbr:officialLanguage?language.
}
ORDER BY?schoolLabel
<|endoftext|>",0.0
"# write a SPARQL query for:
# Is antonín viktor barvitius having significant building ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Antonín_Viktor_Barvitius dbo:significantBuilding ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX",0.0
"# write a SPARQL query for:
# Is russian foundation for advanced research projects in the defense industry a parent of fleet weather center san diego ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Fleet_Weather_Center_San_Diego dbo:parentOrganisation dbr:Russian_Foundation_for_Advanced_Research_Projects_in_the_Defense_Industry },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:dateTime: <http://www.w3.org/2001/XMLSchema#dateTime>
PREFIX xsd:decimal: <http://www.w3.org/20",0.0
"# write a SPARQL query for:
# When was hr 2562 b discovered ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:HR_2562_b dbo:discovered ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:dateTime: <http://www.w3.org/2001/XMLSchema#dateTime>
PREFIX xsd:decimal: <http://www.w3.org/2001/XMLSchema#decimal>
PREFIX xsd:double",0.0
"# write a SPARQL query for:
# Is w219dt broadcast translator of wajc TV ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>","ask where{dbr:WAJC dbo:broadcastTranslator W219DT(91.7 MHz,North Branch, Minnesota) }","PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX wdt: <http://www.w3.org/2002/07/owl#>
PREFIX wd: <http://www.wikidata.org/entity/>
PREFIX wikibase: <http://wikiba.se/ontology#>
PREFIX wikidata: <http://www.wikidata.org/prop/direct/>
PREFIX w",0.0
"# write a SPARQL query for:
# What are the license of solid converter pdf or msav ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Solid_Converter_PDF dbo:license ?x . dbr:MSAV dbo:license ?x },"PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:dateTime: <http://www.w3.org/2001/XMLSchema#dateTime>
PREFIX xsd:decimal: <http://www.",0.0
"# write a SPARQL query for:
# Did sheffield star have sister newspaper ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Sheffield_Star dbo:sisterNewspaper ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX yago",0.0
"# write a SPARQL query for:
# Is calhoun county the largest city ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>","ask where{<B> dbo:largestCity dbr:Calhoun_County,_Florida }","PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX yago5:",0.0
"# write a SPARQL query for:
# What is the currency of round top's located in area ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Round_Top dbo:locatedInArea ?x1 . ?x1 dbo:currency ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX yago",0.0
"# write a SPARQL query for:
# Did michael tolliver lives have ISBN (University of India) ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Michael_Tolliver_Lives dbo:isbn ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>",0.0
"# write a SPARQL query for:
# What is the predecessor of the slovak air force's aircraft attack ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Slovak_Air_Force dbo:aircraftAttack ?x1 . ?x1 dbo:predecessor ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource",0.0
"# write a SPARQL query for:
# Did brenda k. sannes really have a residence on earth ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Brenda_K._Sannes dbo:residence ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX : <http://dbpedia.org/resource/>

SELECT?name
WHERE {
 ?person rdf:type dbo:Person.
 ?person rdfs:label?name.
}
<|endoftext|>",0.0
"# write a SPARQL query for:
# What area is around the <B> block ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Malerkotla dbo:areaUrban ?x . <B> dbo:areaUrban ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
",0.0
"# write a SPARQL query for:
# Will bière had a canton ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Bière dbo:canton ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX : <http://dbpedia.org/resource/>

SELECT?biere?canton
WHERE {
 ?biere rdf:type dbo:Canton.
 ?biere dbo:hasCanton?canton.
}
<|endoftext|>",0.0
"# write a SPARQL query for:
# Is 1 handicapped accessible of nubian station ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Nubian_station dbo:isHandicappedAccessible 1 },"PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.",0.0
